ONS_Code,UTLA_Name,Population_12m,PCV_12m,Population_24m,PCV_24m,Year,Quarter,Timepoint,Vaccine_Schedule
E09000017,Hillingdon,,,,,2024/2025,Q3,2,1
E09000018,Hounslow,,,,,2024/2025,Q3,2,1
E09000021,Kingston upon Thames,456,92.8,478,87.7,2024/2025,Q3,2,1
E09000024,Merton,592,92.4,563,86,2024/2025,Q3,2,1
E09000025,Newham,1363,88.2,1373,78.3,2024/2025,Q3,2,1
E09000026,Redbridge,1108,89.6,1087,79.9,2024/2025,Q3,2,1
E09000027,Richmond upon Thames,478,86.2,464,77.2,2024/2025,Q3,2,1
E09000029,Sutton,476,92,469,85.3,2024/2025,Q3,2,1
E09000031,Waltham Forest,994,91.9,1022,83.4,2024/2025,Q3,2,1
E06000057,Northumberland,684,98.5,689,94.8,2024/2025,Q3,2,1
E08000037,Gateshead,483,97.3,495,93.9,2024/2025,Q3,2,1
E08000021,Newcastle upon Tyne,707,94.6,711,90.2,2024/2025,Q3,2,1
E08000022,North Tyneside,444,99.3,519,97.1,2024/2025,Q3,2,1
E08000023,South Tyneside,370,98.4,387,96.6,2024/2025,Q3,2,1
E08000024,Sunderland,699,98,648,96,2024/2025,Q3,2,1
E06000001,Hartlepool,254,96.1,243,94.2,2024/2025,Q3,2,1
E06000002,Middlesbrough,468,96.8,453,86.8,2024/2025,Q3,2,1
E06000003,Redcar and Cleveland,303,97.7,349,93.4,2024/2025,Q3,2,1
E06000004,Stockton-on-Tees,510,97.6,456,91.9,2024/2025,Q3,2,1
E06000047,County Durham,1310,97.9,1238,95.3,2024/2025,Q3,2,1
E06000005,Darlington,264,95.5,263,91.6,2024/2025,Q3,2,1
E10000006,Cumbria,1056,96.1,1043,95.1,2024/2025,Q3,2,1
E08000001,Bolton,931,95,985,87.7,2024/2025,Q3,2,1
E08000002,Bury,531,93.6,549,88.2,2024/2025,Q3,2,1
E08000003,Manchester,1698,79.9,1836,75.7,2024/2025,Q3,2,1
E08000004,Oldham,791,88.7,826,87.8,2024/2025,Q3,2,1
E08000005,Rochdale,728,92.9,723,90.3,2024/2025,Q3,2,1
E08000006,Salford,861,89.2,947,81.5,2024/2025,Q3,2,1
E08000007,Stockport,787,96.8,820,91.8,2024/2025,Q3,2,1
E08000008,Tameside,592,93.4,572,86.7,2024/2025,Q3,2,1
E08000009,Trafford,493,90.9,562,88.6,2024/2025,Q3,2,1
E08000010,Wigan,847,95.6,918,92.7,2024/2025,Q3,2,1
E08000011,Knowsley,447,89.5,447,78.7,2024/2025,Q3,2,1
E08000012,Liverpool,1321,87.9,1335,79.1,2024/2025,Q3,2,1
E08000014,Sefton,555,92.1,603,85.4,2024/2025,Q3,2,1
E08000013,St. Helens,471,94.3,476,91.4,2024/2025,Q3,2,1
E08000015,Wirral,717,93.2,772,92.1,2024/2025,Q3,2,1
E06000006,Halton,304,94.1,314,91.4,2024/2025,Q3,2,1
E06000007,Warrington,475,94.9,509,92.3,2024/2025,Q3,2,1
E10000017,Lancashire,2846,93.8,2949,89.4,2024/2025,Q3,2,1
E06000008,Blackburn with Darwen,523,90.6,514,86.8,2024/2025,Q3,2,1
E06000009,Blackpool,374,93,440,90.9,2024/2025,Q3,2,1
E06000049,Cheshire East,967,96.4,997,94.2,2024/2025,Q3,2,1
E06000050,Cheshire West and Chester,847,95.7,876,93,2024/2025,Q3,2,1
E10000025,Oxfordshire,1859,96.5,1957,94,2024/2025,Q3,2,1
E06000042,Milton Keynes,800,96,781,90.9,2024/2025,Q3,2,1
E06000036,Bracknell Forest,313,95.8,338,93.5,2024/2025,Q3,2,1
E06000037,West Berkshire,344,97.1,356,95.5,2024/2025,Q3,2,1
E06000038,Reading,583,92.5,634,89.3,2024/2025,Q3,2,1
E06000039,Slough,590,92.9,633,89.4,2024/2025,Q3,2,1
E06000040,Windsor and Maidenhead,376,94.1,378,93.9,2024/2025,Q3,2,1
E06000041,Wokingham,414,95.4,375,94.9,2024/2025,Q3,2,1
E06000046,Isle of Wight,229,96.9,218,93.1,2024/2025,Q3,2,1
E10000030,Surrey,2923,95,3131,90.5,2024/2025,Q3,2,1
E10000032,West Sussex,2034,95.1,2089,91.1,2024/2025,Q3,2,1
E10000014,Hampshire,3147,96.9,3306,93.2,2024/2025,Q3,2,1
E06000044,Portsmouth,583,95.5,554,91.7,2024/2025,Q3,2,1
E06000045,Southampton,733,95,764,88.7,2024/2025,Q3,2,1
E10000011,East Sussex,1125,93.1,1098,88.4,2024/2025,Q3,2,1
E06000043,Brighton and Hove,553,93.1,523,91.6,2024/2025,Q3,2,1
E10000016,Kent,3876,94.6,4211,90.5,2024/2025,Q3,2,1
E06000035,Medway,876,94.2,930,87.7,2024/2025,Q3,2,1
E10000002,Buckinghamshire,1442,92.8,1459,91.2,2024/2025,Q3,2,1
E06000058,Bournemouth Christchurch and Poole,833,95.7,892,88.9,2024/2025,Q3,2,1
E06000059,Dorset,593,96.8,604,93.5,2024/2025,Q3,2,1
E06000054,Wiltshire,1110,96.3,1141,92.5,2024/2025,Q3,2,1
E06000030,Swindon,621,95.3,682,91.6,2024/2025,Q3,2,1
E06000052,Cornwall,1073,93.1,1143,90.1,2024/2025,Q3,2,1
E10000013,Gloucestershire,1548,96.5,1554,93.1,2024/2025,Q3,2,1
E10000027,Somerset,1198,93.7,1240,91.5,2024/2025,Q3,2,1
E06000022,Bath and North East Somerset,445,96.2,425,92.2,2024/2025,Q3,2,1
E06000023,Bristol,1309,94.7,1421,89.1,2024/2025,Q3,2,1
E06000024,North Somerset,490,95.7,504,92.9,2024/2025,Q3,2,1
E06000025,South Gloucestershire,645,97.7,681,93.4,2024/2025,Q3,2,1
E10000008,Devon,1559,95.9,1474,94.3,2024/2025,Q3,2,1
E06000026,Plymouth,600,96.7,666,95.9,2024/2025,Q3,2,1
E06000027,Torbay,242,92.6,262,93.5,2024/2025,Q3,2,1
E10000031,Warwickshire,1499,95,1495,90.8,2024/2025,Q3,2,1
E08000025,Birmingham,3736,88.3,3748,78.3,2024/2025,Q3,2,1
E08000026,Coventry,1072,89.5,1129,81.1,2024/2025,Q3,2,1
E08000027,Dudley,882,95,868,94.1,2024/2025,Q3,2,1
E08000028,Sandwell,1128,92.5,1138,86.8,2024/2025,Q3,2,1
E08000029,Solihull,503,93.4,531,90.2,2024/2025,Q3,2,1
E08000030,Walsall,911,93.2,1012,88.5,2024/2025,Q3,2,1
E08000031,Wolverhampton,864,92,845,86.9,2024/2025,Q3,2,1
E10000028,Staffordshire,1967,95.9,2122,92.2,2024/2025,Q3,2,1
E06000021,Stoke-on-Trent,761,95.8,820,88.8,2024/2025,Q3,2,1
E06000019,Herefordshire,376,94.9,393,94.1,2024/2025,Q3,2,1
E10000034,Worcestershire,1307,97.4,1364,94.1,2024/2025,Q3,2,1
E06000051,Shropshire,625,96.5,679,93.5,2024/2025,Q3,2,1
E06000020,Telford and Wrekin,517,94.8,500,89.4,2024/2025,Q3,2,1
E08000016,Barnsley,615,97.9,701,94.2,2024/2025,Q3,2,1
E08000017,Doncaster,815,96.2,888,88.2,2024/2025,Q3,2,1
E08000018,Rotherham,711,97,684,94.6,2024/2025,Q3,2,1
E08000019,Sheffield,1452,94.4,1477,88.4,2024/2025,Q3,2,1
E08000032,Bradford,1777,90.9,1736,83.5,2024/2025,Q3,2,1
E08000033,Calderdale,501,93.4,508,89.8,2024/2025,Q3,2,1
E08000034,Kirklees,1144,92.8,1174,89.6,2024/2025,Q3,2,1
E08000035,Leeds,2196,91.8,2285,81.8,2024/2025,Q3,2,1
E08000036,Wakefield,969,96.5,979,93.1,2024/2025,Q3,2,1
E06000011,East Riding of Yorkshire,629,96.5,655,94.8,2024/2025,Q3,2,1
E06000010,Kingston upon Hull,772,93.7,803,88.4,2024/2025,Q3,2,1
E06000012,North East Lincolnshire,348,96.6,378,93.1,2024/2025,Q3,2,1
E06000013,North Lincolnshire,390,93.8,408,88.5,2024/2025,Q3,2,1
E10000023,North Yorkshire,1119,96.4,1223,92.9,2024/2025,Q3,2,1
E06000014,York,419,96.7,421,93.6,2024/2025,Q3,2,1
